Code,Description
494,LRF_Incoming_Message_Internal_PBIT
506,LRF_Incoming_Message_Internal_IBIT
649,LRF_Incoming_Message_Internal_PBIT_I
650,LRF_Incoming_Message_Internal_IBIT_I
27,Description is missing
236,Gate_Range_Reply
580,Gate_Range_Reply_I
510,Range_Measure_Reply
489,Not_Acknowlegment_Reply
793,LRF_temperature
240,LRF_tests_against_test_equipment
28,Description is missing
496,Description is missing
493,Message_Quality
39,Description is missing
221,DC_OUT
222,Solenoid_Out
223,ANA_IN_1
224,ANA_IN_2
40,Description is missing
213,Eth_BI_DA_DD
214,RS232_C58_SERVICE
215,USB
216,RS422_1
217,RS485_2
218,RS485_F_TX_3
219,RS485_4
220,RS422_5
41,Description is missing
225,GRIP_OPTO
188,TRIGGER_OPTO
189,nOPTO_IN_1
190,nOPTO_IN_2
191,nTEST_ENA
192,nPROG_ENA
193,SAFETY_ZONE
549,SAFETY_ZONE_I_Connect
551,SAFETY_ZONE_I_Disconnect
194,RC_ID
195,IDT_ID
196,MC_ID
197,nBAT_SIM
198,SPARE_IN1
199,SPARE_IN2
200,DISC_OUT_OPEN_GND_1
201,DISC_OUT_OPEN_GND_2
202,DISC_OUT_OPEN_GND_3
203,SPARE_OUT_OPEN_GND_1
204,SPARE_OUT_OPEN_GND_2
42,Description is missing
205,COMP_VID_S
207,SRC_VID
206,Digital_VID_IN
212,Eth_GIGE_OUT
557,Description is missing
660,Ibit_Auto_test_confirmation
651,Ibit_Auto_test_TimeOut
662,Description is missing
663,HMI_Comm
742,HMI_Comm_warnning
743,HMI_Comm_M
744,HMI_Comm_I
